ts,date,brand,buy_price,sell_price,source
2024-08-26T11:45:11,2024-08-26,SJC,79000000.0,81000000.0,cafef
2024-08-26T18:45:02,2024-08-26,PNJ,7730.0,7850.0,cafef
2024-08-27T11:45:10,2024-08-27,SJC,79000000.0,81000000.0,cafef
2024-08-27T18:45:01,2024-08-27,PNJ,7735.0,7855.0,cafef
2024-08-28T11:45:10,2024-08-28,SJC,79000000.0,81000000.0,cafef
2024-08-28T18:45:01,2024-08-28,PNJ,7745.0,7866.0,cafef
2024-08-29T11:45:00,2024-08-29,SJC,79000000.0,81000000.0,cafef
2024-08-29T12:00:01,2024-08-29,PNJ,7740.0,7863.0,cafef
2024-08-30T11:45:11,2024-08-30,SJC,79000000.0,81000000.0,cafef
2024-08-30T18:45:01,2024-08-30,PNJ,7745.0,7865.0,cafef
2024-08-31T11:45:11,2024-08-31,SJC,79000000.0,81000000.0,cafef
2024-08-31T18:45:01,2024-08-31,PNJ,7740.0,7860.0,cafef
2024-09-02T11:45:11,2024-09-02,SJC,79000000.0,81000000.0,cafef
2024-09-02T18:45:01,2024-09-02,PNJ,7740.0,7860.0,cafef
2024-09-03T11:45:11,2024-09-03,SJC,79000000.0,81000000.0,cafef
2024-09-03T18:45:01,2024-09-03,PNJ,7740.0,7860.0,cafef
2024-09-04T11:45:11,2024-09-04,SJC,79000000.0,81000000.0,cafef
2024-09-04T18:45:01,2024-09-04,PNJ,7735.0,7855.0,cafef
2024-09-05T11:45:10,2024-09-05,SJC,78500000.0,80500000.0,cafef
2024-09-05T18:45:01,2024-09-05,PNJ,7740.0,7860.0,cafef
2024-09-06T11:45:11,2024-09-06,SJC,78500000.0,80500000.0,cafef
2024-09-06T18:45:01,2024-09-06,PNJ,7740.0,7860.0,cafef
2024-09-07T18:45:01,2024-09-07,PNJ,7720.0,7840.0,cafef
2024-09-09T11:45:10,2024-09-09,SJC,78500000.0,80500000.0,cafef
2024-09-09T18:45:01,2024-09-09,PNJ,7730.0,7845.0,cafef
2024-09-10T11:45:11,2024-09-10,SJC,78500000.0,80500000.0,cafef
